2001,Jongno,"10,003.58",53.48
2001,Jung,"1,820.19",12.44
2001,Yongsan,"2,500.78",9.98
2001,Seongdong,"1,062.97",3.09
2001,Gwangjin,"3,295.79",8.45
2001,Dongdaemun,863.20,2.25
2001,Jungnang,"4,730.76",10.51
2001,Seongbuk,"8,641.43",19.05
2001,Gangbuk,"12,968.95",36.81
2001,Dobong,"10,942.93",29.39
2001,Nowon,"13,944.70",21.50
2001,Eunpyeong,"14,625.78",31.17
2001,Seodaemun,"5,048.87",13.60
2001,Mapo,"4,779.82",12.51
2001,Yangcheon,"2,178.20",4.48
2001,Gangseo,"3,208.41",6.13
2001,Guro,"2,509.55",6.01
2001,Geumcheon,"2,022.71",7.69
2001,Yeongdeungpo,"1,566.08",3.82
2001,Dongjak,"3,869.01",9.49
2001,Gwanak,"10,760.74",20.31
2001,Seocho,"15,331.59",38.52
2001,Gangnam,"4,788.99",8.77
2001,Songpa,"4,237.52",6.44
2001,Gangdong,"2,573.11",5.24
2002,Jongno,"10,551.00",57.27
2002,Jung,"1,823.00",12.87
2002,Yongsan,"2,504.00",10.21
2002,Seongdong,"1,069.00",3.12
2002,Gwangjin,"3,297.00",8.49
2002,Dongdaemun,880.00,2.29
2002,Jungnang,"4,736.00",10.68
2002,Seongbuk,"7,826.00",17.51
2002,Gangbuk,"14,263.00",39.30
2002,Dobong,"10,379.00",27.82
2002,Nowon,"13,947.00",21.67
2002,Eunpyeong,"14,656.00",31.06
2002,Seodaemun,"5,017.00",13.63
2002,Mapo,"4,783.00",12.63
2002,Yangcheon,"2,180.00",4.48
2002,Gangseo,"3,208.00",6.05
2002,Guro,"2,512.00",6.04
2002,Geumcheon,"2,026.00",7.67
2002,Yeongdeungpo,"1,569.00",3.81
2002,Dongjak,"3,917.00",9.67
2002,Gwanak,"10,764.00",20.52
2002,Seocho,"15,461.00",39.28
2002,Gangnam,"4,790.00",8.86
2002,Songpa,"4,234.00",6.51
2002,Gangdong,"2,580.00",5.34
2003,Jongno,"10,582.00",58.32
2003,Jung,"1,840.00",13.26
2003,Yongsan,"2,506.00",10.41
2003,Seongdong,"1,071.00",3.11
2003,Gwangjin,"3,300.00",8.49
2003,Dongdaemun,883.00,2.28
2003,Jungnang,"4,737.00",10.81
2003,Seongbuk,"7,544.00",16.52
2003,Gangbuk,"14,262.00",39.39
2003,Dobong,"10,255.00",27.12
2003,Nowon,"13,946.00",22.00
2003,Eunpyeong,"14,658.00",30.74
2003,Seodaemun,"5,021.00",13.88
2003,Mapo,"4,796.00",12.50
2003,Yangcheon,"2,180.00",4.46
2003,Gangseo,"3,254.00",6.03
2003,Guro,"2,513.00",5.99
2003,Geumcheon,"2,026.00",7.58
2003,Yeongdeungpo,"1,570.00",3.82
2003,Dongjak,"3,890.00",9.41
2003,Gwanak,"10,765.00",20.43
2003,Seocho,"15,461.00",38.63
2003,Gangnam,"4,790.00",8.94
2003,Songpa,"4,235.00",6.79
2003,Gangdong,"2,580.00",5.38
2004,Jongno,"10,585.00",59.28
2004,Jung,"1,841.00",13.48
2004,Yongsan,"2,482.00",10.38
2004,Seongdong,"2,230.00",6.48
2004,Gwangjin,"3,334.00",8.67
2004,Dongdaemun,891.00,2.32
2004,Jungnang,"4,738.00",10.87
2004,Seongbuk,"7,545.00",16.58
2004,Gangbuk,"14,263.00",39.37
2004,Dobong,"10,256.00",26.74
2004,Nowon,"13,948.00",22.12
2004,Eunpyeong,"14,660.00",30.52
2004,Seodaemun,"5,021.00",14.02
2004,Mapo,"4,791.00",12.34
2004,Yangcheon,"2,225.00",4.47
2004,Gangseo,"3,260.00",5.98
2004,Guro,"2,513.00",5.92
2004,Geumcheon,"2,027.00",7.62
2004,Yeongdeungpo,"1,574.00",3.78
2004,Dongjak,"3,883.00",9.37
2004,Gwanak,"10,765.00",20.10
2004,Seocho,"15,461.00",38.01
2004,Gangnam,"4,801.00",8.90
2004,Songpa,"4,234.00",6.96
2004,Gangdong,"2,764.00",5.84
2005,Jongno,"10,636.00",61.18
2005,Jung,"1,887.00",14.04
2005,Yongsan,"2,485.00",10.35
2005,Seongdong,"2,798.00",8.16
2005,Gwangjin,"3,350.00",8.80
2005,Dongdaemun,"1,120.00",2.90
2005,Jungnang,"4,909.00",11.42
2005,Seongbuk,"7,616.00",16.30
2005,Gangbuk,"14,289.00",40.21
2005,Dobong,"10,436.00",27.22
